category,path,size_bytes
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Build/Tests/__pycache__,118370
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Build/__pycache__,165729
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Compiler/Tests/__pycache__,143392
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Compiler/__pycache__,3687730
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Debugger/Tests/__pycache__,56907
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Debugger/__pycache__,229245
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Distutils/__pycache__,22256
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Plex/__pycache__,83124
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Runtime/__pycache__,203
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Tempita/__pycache__,60598
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Tests/__pycache__,71561
__pycache__,.venv311/lib/python3.11/site-packages/Cython/Utility/__pycache__,2200
__pycache__,.venv311/lib/python3.11/site-packages/Cython/__pycache__,174390
__pycache__,.venv311/lib/python3.11/site-packages/PIL/__pycache__,578911
__pycache__,.venv311/lib/python3.11/site-packages/__pycache__,340893
__pycache__,.venv311/lib/python3.11/site-packages/_distutils_hack/__pycache__,11966
__pycache__,.venv311/lib/python3.11/site-packages/_multiprocess/__pycache__,245
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/__pycache__,1207895
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/_code/__pycache__,88337
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/_io/__pycache__,46827
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/_py/__pycache__,82340
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/assertion/__pycache__,110656
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/config/__pycache__,149508
__pycache__,.venv311/lib/python3.11/site-packages/_pytest/mark/__pycache__,64584
__pycache__,.venv311/lib/python3.11/site-packages/aiohappyeyeballs/__pycache__,25346
__pycache__,.venv311/lib/python3.11/site-packages/aiohttp/__pycache__,738095
__pycache__,.venv311/lib/python3.11/site-packages/aiohttp/_websocket/__pycache__,24036
__pycache__,.venv311/lib/python3.11/site-packages/aiosignal/__pycache__,3118
__pycache__,.venv311/lib/python3.11/site-packages/annotated_doc/__pycache__,2300
__pycache__,.venv311/lib/python3.11/site-packages/annotated_types/__pycache__,20571
__pycache__,.venv311/lib/python3.11/site-packages/anyio/__pycache__,114894
__pycache__,.venv311/lib/python3.11/site-packages/anyio/_backends/__pycache__,239315
