path,size_bytes,reason
.DS_Store,10244,Critical or not flagged for removal
.github/codeql/extensions/helix-ids-python/codeql-pack.yml,143,Critical or not flagged for removal
.github/dependabot.yml,1647,Critical or not flagged for removal
.github/scripts/cycle_check.py,2334,Critical or not flagged for removal
.github/scripts/reverse_deps_check.py,999,Critical or not flagged for removal
.github/scripts/trainer_size_check.py,851,Critical or not flagged for removal
.github/workflows/architecture.yml,1553,Critical or not flagged for removal
.github/workflows/ci.yml,1602,Critical or not flagged for removal
.github/workflows/dependency-review.yml,350,Critical or not flagged for removal
.github/workflows/nightly.yml,5363,Critical or not flagged for removal
.github/workflows/quality.yml,4811,Critical or not flagged for removal
.github/workflows/release.yml,12403,Critical or not flagged for removal
.gitignore,3844,Critical or not flagged for removal
.understand-anything/.understandignore,813,Critical or not flagged for removal
.understand-anything/fingerprints.json,1106637,Critical or not flagged for removal
.understand-anything/intermediate/run-phases-4-7.mjs,15325,Critical or not flagged for removal
.understand-anything/intermediate/scan-result.json,120388,Critical or not flagged for removal
.understand-anything/knowledge-graph.json,2302349,Critical or not flagged for removal
.understand-anything/meta.json,159,Critical or not flagged for removal
.vscode/settings.json,2,Critical or not flagged for removal
AGENTS.md,19267,Critical or not flagged for removal
README.md,11359,Critical or not flagged for removal
archive/phase24a/README.md,1921,Critical or not flagged for removal
archive/phase24a/scripts/training/train_unified_rebalanced.py,13645,Critical or not flagged for removal
archive/phase24a/src/helix_ids/adaptation/__init__.py,388,Critical or not flagged for removal
archive/phase24a/src/helix_ids/adaptation/feature_harmonization.py,21524,Critical or not flagged for removal
archive/phase24a/src/helix_ids/adaptation/online_finetune.py,6520,Critical or not flagged for removal
archive/phase24a/src/helix_ids/data/data_audit.py,19897,Critical or not flagged for removal
artifacts/operations/live_events.jsonl,928,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_035007.json,778,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_045009.json,743,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_055013.json,752,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_065016.json,753,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_075018.json,753,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_085022.json,754,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_095027.json,754,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_105028.json,754,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_112231.json,753,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_115031.json,753,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_125034.json,755,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_135036.json,747,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_145040.json,752,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_155035.json,757,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_165039.json,757,Critical or not flagged for removal
artifacts/soak/_monitor/status_20260619_175043.json,752,Critical or not flagged for removal
artifacts/soak/_monitor/training_verdict.json,895,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T18-26-34.638026+00-00.json,739,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T19-26-35.061466+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T20-26-35.152536+00-00.json,745,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T21-26-35.181130+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T22-26-35.202279+00-00.json,745,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T23-26-35.210704+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T00-26-35.215926+00-00.json,745,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T01-26-35.208464+00-00.json,744,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T02-26-35.211699+00-00.json,741,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T03-26-35.226809+00-00.json,745,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T04-26-35.249678+00-00.json,740,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T05-26-35.250619+00-00.json,743,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T06-26-35.261768+00-00.json,745,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T07-26-35.241543+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T08-26-35.260842+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T09-26-35.272330+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T10-26-35.289842+00-00.json,746,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T11-26-35.273142+00-00.json,743,Critical or not flagged for removal
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-20T12-26-35.300199+00-00.json,744,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/certification_verdict.json,665,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T03-48-14.000209+00-00.json,576,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T04-48-14.000213+00-00.json,606,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T05-48-14.000252+00-00.json,605,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T06-48-14.000463+00-00.json,605,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T07-48-14.000658+00-00.json,604,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T08-48-14.000856+00-00.json,601,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T09-48-14.000860+00-00.json,602,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T10-48-14.001058+00-00.json,605,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T11-48-14.001062+00-00.json,603,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T12-48-14.001256+00-00.json,602,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T13-48-14.001264+00-00.json,603,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T14-48-14.001452+00-00.json,606,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T15-48-14.001456+00-00.json,606,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T16-48-14.001455+00-00.json,607,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T17-48-14.001460+00-00.json,606,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T18-48-14.001650+00-00.json,605,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T19-48-14.001849+00-00.json,607,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T20-48-14.001850+00-00.json,606,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T21-48-14.001848+00-00.json,606,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T22-48-14.002049+00-00.json,607,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-19T23-48-14.002056+00-00.json,604,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-20T00-48-14.002049+00-00.json,608,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-20T01-48-14.002049+00-00.json,607,Critical or not flagged for removal
artifacts/soak/soak_logging_20260619_034811/snapshot_2026-06-20T02-48-14.002048+00-00.json,603,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T03-48-04.785950+00-00.json,737,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T04-48-04.947177+00-00.json,741,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T05-48-04.972664+00-00.json,738,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T06-48-04.987813+00-00.json,742,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T07-48-04.984856+00-00.json,736,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T08-48-04.988530+00-00.json,739,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T09-48-04.995290+00-00.json,740,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T10-48-04.993185+00-00.json,740,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T11-48-04.991495+00-00.json,739,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T12-48-04.999504+00-00.json,738,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T13-48-04.996976+00-00.json,740,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T14-48-04.992069+00-00.json,740,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T15-48-04.953829+00-00.json,738,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T16-48-04.981545+00-00.json,738,Critical or not flagged for removal
artifacts/soak/soak_training_20260619_034759/snapshot_2026-06-19T17-48-04.999209+00-00.json,738,Critical or not flagged for removal
benchmarks/README.md,3132,Critical or not flagged for removal
benchmarks/baseline.reference.json,2339,Critical or not flagged for removal
benchmarks/cross_dataset_benchmark.py,91914,Critical or not flagged for removal
benchmarks/phase27b.py,58680,Critical or not flagged for removal
benchmarks/phase28a.py,75183,Critical or not flagged for removal
benchmarks/phase28c.py,52513,Critical or not flagged for removal
benchmarks/phase34_transfer_ceiling.py,78982,Critical or not flagged for removal
cleanup/ARCHIVE_LIST/inventory.csv,7398,Critical or not flagged for removal
cleanup/DELETE_LIST/inventory.csv,3972,Critical or not flagged for removal
cleanup/KEEP_LIST/inventory.csv,130231,Critical or not flagged for removal
cleanup/archive_plan.md,3818,Critical or not flagged for removal
cleanup/cleanup_plan.md,8985,Critical or not flagged for removal
cleanup/dead_code_report.csv,7093,Critical or not flagged for removal
cleanup/deletion_manifest.csv,49147,Critical or not flagged for removal
cleanup/dependency_audit.md,2306,Critical or not flagged for removal
cleanup/duplicate_checkpoints.csv,384,Critical or not flagged for removal
cleanup/duplicate_files.csv,2988,Critical or not flagged for removal
cleanup/final_classify.py,6461,Critical or not flagged for removal
cleanup/folder_size_report.csv,9288,Critical or not flagged for removal
cleanup/generate_audit.py,16844,Critical or not flagged for removal
cleanup/generate_inventory.py,5650,Critical or not flagged for removal
cleanup/largest_files.csv,14790,Critical or not flagged for removal
cleanup/repository_inventory.csv,112154,Critical or not flagged for removal
cleanup/storage_savings_estimate.md,4072,Critical or not flagged for removal
cleanup/unused_scripts.csv,13284,Critical or not flagged for removal
config/attack_params.yaml,7526,Critical or not flagged for removal
config/experiments/drift_robustness.yaml,1988,Critical or not flagged for removal
config/experiments/edge_latency.yaml,2000,Critical or not flagged for removal
