path,size_bytes,size_kb,extension,category
.DS_Store,10244,10.0,,other
.github/codeql/extensions/helix-ids-python/codeql-pack.yml,143,0.1,.yml,config
.github/dependabot.yml,1647,1.6,.yml,config
.github/scripts/cycle_check.py,2334,2.3,.py,source
.github/scripts/reverse_deps_check.py,999,1.0,.py,source
.github/scripts/trainer_size_check.py,851,0.8,.py,source
.github/workflows/architecture.yml,1553,1.5,.yml,config
.github/workflows/ci.yml,1602,1.6,.yml,config
.github/workflows/dependency-review.yml,350,0.3,.yml,config
.github/workflows/nightly.yml,5363,5.2,.yml,config
.github/workflows/quality.yml,4811,4.7,.yml,config
.github/workflows/release.yml,12403,12.1,.yml,config
.gitignore,3844,3.8,,other
.pytest_cache/.gitignore,37,0.0,,other
.pytest_cache/CACHEDIR.TAG,191,0.2,.tag,other
.pytest_cache/README.md,302,0.3,.md,documentation
.pytest_cache/v/cache/lastfailed,356,0.3,,other
.pytest_cache/v/cache/nodeids,243306,237.6,,other
.ruff_cache/.gitignore,35,0.0,,other
.ruff_cache/0.15.16/11376443521855742702,89,0.1,,other
.ruff_cache/0.15.16/17038918419047948439,84,0.1,,other
.ruff_cache/0.15.16/18003009048304608287,213,0.2,,other
.ruff_cache/0.15.16/9910489597433989076,84,0.1,,other
.ruff_cache/CACHEDIR.TAG,43,0.0,.tag,other
.understand-anything/.trash-1782005968/assembled-graph.json,2302349,2248.4,.json,data
.understand-anything/.trash-1782005968/batch-1.json,176482,172.3,.json,data
.understand-anything/.trash-1782005968/batch-10.json,40420,39.5,.json,data
.understand-anything/.trash-1782005968/batch-11.json,49935,48.8,.json,data
.understand-anything/.trash-1782005968/batch-12.json,25313,24.7,.json,data
.understand-anything/.trash-1782005968/batch-13.json,11888,11.6,.json,data
.understand-anything/.trash-1782005968/batch-14.json,14577,14.2,.json,data
.understand-anything/.trash-1782005968/batch-15.json,18106,17.7,.json,data
.understand-anything/.trash-1782005968/batch-16.json,880,0.9,.json,data
.understand-anything/.trash-1782005968/batch-17.json,3263,3.2,.json,data
.understand-anything/.trash-1782005968/batch-18.json,11158,10.9,.json,data
.understand-anything/.trash-1782005968/batch-19.json,11390,11.1,.json,data
.understand-anything/.trash-1782005968/batch-2.json,214328,209.3,.json,data
.understand-anything/.trash-1782005968/batch-20.json,11518,11.2,.json,data
.understand-anything/.trash-1782005968/batch-21.json,2869,2.8,.json,data
.understand-anything/.trash-1782005968/batch-22.json,2589,2.5,.json,data
.understand-anything/.trash-1782005968/batch-23.json,2309,2.3,.json,data
.understand-anything/.trash-1782005968/batch-24.json,8974,8.8,.json,data
.understand-anything/.trash-1782005968/batch-25.json,2247,2.2,.json,data
.understand-anything/.trash-1782005968/batch-26.json,11891,11.6,.json,data
.understand-anything/.trash-1782005968/batch-27.json,11792,11.5,.json,data
.understand-anything/.trash-1782005968/batch-28.json,11780,11.5,.json,data
.understand-anything/.trash-1782005968/batch-29.json,7151,7.0,.json,data
.understand-anything/.trash-1782005968/batch-3.json,88870,86.8,.json,data
.understand-anything/.trash-1782005968/batch-30.json,2247,2.2,.json,data
.understand-anything/.trash-1782005968/batch-31.json,2196,2.1,.json,data
.understand-anything/.trash-1782005968/batch-32.json,2201,2.1,.json,data
.understand-anything/.trash-1782005968/batch-33.json,20605,20.1,.json,data
.understand-anything/.trash-1782005968/batch-34.json,144806,141.4,.json,data
.understand-anything/.trash-1782005968/batch-35.json,132434,129.3,.json,data
.understand-anything/.trash-1782005968/batch-36.json,168671,164.7,.json,data
.understand-anything/.trash-1782005968/batch-37.json,213863,208.9,.json,data
.understand-anything/.trash-1782005968/batch-38.json,130258,127.2,.json,data
.understand-anything/.trash-1782005968/batch-39.json,114416,111.7,.json,data
.understand-anything/.trash-1782005968/batch-4.json,128282,125.3,.json,data
.understand-anything/.trash-1782005968/batch-5.json,48188,47.1,.json,data
.understand-anything/.trash-1782005968/batch-6.json,39657,38.7,.json,data
.understand-anything/.trash-1782005968/batch-7.json,27388,26.7,.json,data
.understand-anything/.trash-1782005968/batch-8.json,25192,24.6,.json,data
.understand-anything/.trash-1782005968/batch-9.json,21351,20.9,.json,data
.understand-anything/.trash-1782005968/batch-input-1.json,7822,7.6,.json,data
.understand-anything/.trash-1782005968/batch-input-10.json,1622,1.6,.json,data
.understand-anything/.trash-1782005968/batch-input-11.json,1477,1.4,.json,data
.understand-anything/.trash-1782005968/batch-input-12.json,1214,1.2,.json,data
.understand-anything/.trash-1782005968/batch-input-13.json,986,1.0,.json,data
.understand-anything/.trash-1782005968/batch-input-14.json,782,0.8,.json,data
.understand-anything/.trash-1782005968/batch-input-15.json,599,0.6,.json,data
.understand-anything/.trash-1782005968/batch-input-16.json,285,0.3,.json,data
.understand-anything/.trash-1782005968/batch-input-17.json,897,0.9,.json,data
.understand-anything/.trash-1782005968/batch-input-18.json,3495,3.4,.json,data
.understand-anything/.trash-1782005968/batch-input-19.json,3589,3.5,.json,data
.understand-anything/.trash-1782005968/batch-input-2.json,5040,4.9,.json,data
.understand-anything/.trash-1782005968/batch-input-20.json,3642,3.6,.json,data
.understand-anything/.trash-1782005968/batch-input-21.json,852,0.8,.json,data
.understand-anything/.trash-1782005968/batch-input-22.json,708,0.7,.json,data
.understand-anything/.trash-1782005968/batch-input-23.json,678,0.7,.json,data
.understand-anything/.trash-1782005968/batch-input-24.json,2584,2.5,.json,data
.understand-anything/.trash-1782005968/batch-input-25.json,654,0.6,.json,data
.understand-anything/.trash-1782005968/batch-input-26.json,3523,3.4,.json,data
.understand-anything/.trash-1782005968/batch-input-27.json,3475,3.4,.json,data
.understand-anything/.trash-1782005968/batch-input-28.json,3470,3.4,.json,data
.understand-anything/.trash-1782005968/batch-input-29.json,2137,2.1,.json,data
.understand-anything/.trash-1782005968/batch-input-3.json,3660,3.6,.json,data
.understand-anything/.trash-1782005968/batch-input-30.json,651,0.6,.json,data
.understand-anything/.trash-1782005968/batch-input-31.json,624,0.6,.json,data
.understand-anything/.trash-1782005968/batch-input-32.json,644,0.6,.json,data
.understand-anything/.trash-1782005968/batch-input-33.json,4055,4.0,.json,data
.understand-anything/.trash-1782005968/batch-input-34.json,3882,3.8,.json,data
.understand-anything/.trash-1782005968/batch-input-35.json,3803,3.7,.json,data
.understand-anything/.trash-1782005968/batch-input-36.json,3931,3.8,.json,data
.understand-anything/.trash-1782005968/batch-input-37.json,3686,3.6,.json,data
.understand-anything/.trash-1782005968/batch-input-38.json,4071,4.0,.json,data
.understand-anything/.trash-1782005968/batch-input-39.json,2662,2.6,.json,data
.understand-anything/.trash-1782005968/batch-input-4.json,2997,2.9,.json,data
.understand-anything/.trash-1782005968/batch-input-5.json,2468,2.4,.json,data
.understand-anything/.trash-1782005968/batch-input-6.json,2546,2.5,.json,data
.understand-anything/.trash-1782005968/batch-input-7.json,1852,1.8,.json,data
.understand-anything/.trash-1782005968/batch-input-8.json,1581,1.5,.json,data
.understand-anything/.trash-1782005968/batch-input-9.json,2092,2.0,.json,data
.understand-anything/.trash-1782005968/batches.json,281338,274.7,.json,data
.understand-anything/.trash-1782005968/build-layers.mjs,6997,6.8,.mjs,other
.understand-anything/.trash-1782005968/enrich-batch.mjs,10582,10.3,.mjs,other
.understand-anything/.trash-1782005968/fingerprint-input.json,24767,24.2,.json,data
.understand-anything/.trash-1782005968/import-map-input.json,48170,47.0,.json,data
.understand-anything/.trash-1782005968/import-map-output.json,41213,40.2,.json,data
.understand-anything/.trash-1782005968/layers.json,16856,16.5,.json,data
.understand-anything/.trash-1782005968/review.json,38934,38.0,.json,data
.understand-anything/.trash-1782005968/tmp/ua-inline-validate.cjs,3244,3.2,.cjs,other
.understand-anything/.trash-1782005968/tour.json,272753,266.4,.json,data
.understand-anything/.understandignore,813,0.8,,other
.understand-anything/fingerprints.json,1106637,1080.7,.json,data
.understand-anything/intermediate/run-phases-4-7.mjs,15325,15.0,.mjs,other
.understand-anything/intermediate/scan-result.json,120388,117.6,.json,data
.understand-anything/knowledge-graph.json,2302349,2248.4,.json,data
.understand-anything/meta.json,159,0.2,.json,data
.vscode/settings.json,2,0.0,.json,data
AGENTS.md,19267,18.8,.md,documentation
README.md,11359,11.1,.md,documentation
archive/phase24a/README.md,1921,1.9,.md,documentation
archive/phase24a/scripts/training/train_unified_rebalanced.py,13645,13.3,.py,source
archive/phase24a/src/helix_ids/adaptation/__init__.py,388,0.4,.py,source
archive/phase24a/src/helix_ids/adaptation/feature_harmonization.py,21524,21.0,.py,source
archive/phase24a/src/helix_ids/adaptation/online_finetune.py,6520,6.4,.py,source
archive/phase24a/src/helix_ids/data/data_audit.py,19897,19.4,.py,source
artifacts/operations/live_events.jsonl,928,0.9,.jsonl,other
artifacts/soak/_monitor/status_20260619_035007.json,778,0.8,.json,data
artifacts/soak/_monitor/status_20260619_045009.json,743,0.7,.json,data
artifacts/soak/_monitor/status_20260619_055013.json,752,0.7,.json,data
artifacts/soak/_monitor/status_20260619_065016.json,753,0.7,.json,data
artifacts/soak/_monitor/status_20260619_075018.json,753,0.7,.json,data
artifacts/soak/_monitor/status_20260619_085022.json,754,0.7,.json,data
artifacts/soak/_monitor/status_20260619_095027.json,754,0.7,.json,data
artifacts/soak/_monitor/status_20260619_105028.json,754,0.7,.json,data
artifacts/soak/_monitor/status_20260619_112231.json,753,0.7,.json,data
artifacts/soak/_monitor/status_20260619_115031.json,753,0.7,.json,data
artifacts/soak/_monitor/status_20260619_125034.json,755,0.7,.json,data
artifacts/soak/_monitor/status_20260619_135036.json,747,0.7,.json,data
artifacts/soak/_monitor/status_20260619_145040.json,752,0.7,.json,data
artifacts/soak/_monitor/status_20260619_155035.json,757,0.7,.json,data
artifacts/soak/_monitor/status_20260619_165039.json,757,0.7,.json,data
artifacts/soak/_monitor/status_20260619_175043.json,752,0.7,.json,data
artifacts/soak/_monitor/training_verdict.json,895,0.9,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T18-26-34.638026+00-00.json,739,0.7,.json,data
artifacts/soak/soak_inference_20260619_182633/snapshot_2026-06-19T19-26-35.061466+00-00.json,746,0.7,.json,data
